111  56.91519713  023.97461941 3 102
112  56.91518915  023.97522518  56.91518228  023.97553244 3 102
111  56.91502763  023.97554344 3 102
112  56.91475013  023.97550855  56.91455041  023.97547731
111  56.91458692  023.97458341
112  56.91446981  023.97477992  56.91438523  023.97497041
111  56.91436922  023.97507695
111  56.91382649  023.97500733
112  56.91429995  023.97542343  56.91428859  023.97574888 1
111  56.91422810  023.97714720 1
111  56.91562344  023.97736702
111  56.91635406  023.97748212 1
111  56.91676817  023.97754736
111  56.91664682  023.97580408 3 102
111  56.91595499  023.97569305 3 102
112  56.91589735  023.97531740  56.91590596  023.97496510 3 102
114  56.91592410  023.97458441  56.91594020  023.97428231 3 102
110 2 0.00 90.0000 New Taxiway 21
111  56.91605816  023.97427419
112  56.91506686  023.97418519  56.91517525  023.97429515
111  56.91506686  023.97418519
112  56.91506686  023.97418519  56.91519983  023.97422407
111  56.91521053  023.97461504
111  56.91519955  023.97522639
111  56.91588642  023.97531542
114  56.91589241  023.97469528  56.91589462  023.97440325
110 2 0.00 272.0000 New Taxiway 3
111  56.92881318  023.98328476
111  56.92789645  023.98320297
111  56.92788625  023.98413959
113  56.92879102  023.98419315
110 2 0.00 95.0000 Apron 3
111  56.92559412  023.97601891
111  56.92474430  023.97586176
111  56.92471680  023.97640438
111  56.92426254  023.97633027
112  56.92417128  023.97811650  56.92415964  023.97842740
111  56.92402595  023.97840433
111  56.92402302  023.97873533
112  56.92483486  023.97886838  56.92494840  023.97889067
111  56.92494848  023.97913407
111  56.92514784  023.97916762
112  56.92562737  023.97899827  56.92609778  023.97907257
111  56.92892119  023.97953807
111  56.92894342  023.97854105
112  56.92876065  023.97828508  56.92871435  023.97803795
111  56.92873303  023.97776345
112  56.92573448  023.97727925  56.92554701  023.97725177
113  56.92555193  023.97698631
110 2 0.00 273.0000 New Taxiway 2
111  56.92895494  023.98084430
111  56.92792814  023.98072482
111  56.92790913  023.98171270
111  56.92848641  023.98177719
111  56.92846371  023.98268506
113  56.92890067  023.98271762
110 1 0.00 274.0000 Asphalt
111  56.92848086  023.97631543 3 102
112  56.92924582  023.97696725  56.92924125  023.97747482 3 102
112  56.92921478  023.97813650  56.92919640  023.97863391 3 102
111  56.92894342  023.97854105
111  56.92892119  023.97953807
112  56.92913113  023.97990056  56.92912118  023.98024959
112  56.92911995  023.98060116  56.92911261  023.98092413
111  56.92895494  023.98084427
111  56.92890067  023.98271762
111  56.92896039  023.98272382
112  56.92891392  023.98309247  56.92886095  023.98329007
111  56.92881318  023.98328476
111  56.92879102  023.98419315
111  56.93174003  023.98463786
112  56.93180549  023.98335041  56.93181810  023.98302568
112  56.93161927  023.98278744  56.93155495  023.98277357
112  56.93146053  023.98286127  56.93141324  023.98285433
112  56.92949051  023.98252822  56.92929663  023.98248669 3
111  56.92932709  023.98215769 3 102
111  56.92937813  023.98061157 2
111  56.92938524  023.98039613 3 102
111  56.92940725  023.97972913 2
111  56.92941423  023.97951780 3 102
111  56.92945962  023.97815623 3 102
112  56.92947923  023.97748520  56.92949975  023.97682596
111  56.92947923  023.97748520
112  56.92947923  023.97748520  56.92950891  023.97650715 3 102
113  56.93001568  023.97656704
110 2 0.00 81.0000 Concrete
111  56.93176695  023.98303448
112  56.93168122  023.98259820  56.93166044  023.98244315
111  56.93151858  023.98074800
111  56.93142094  023.98093035
112  56.93158766  023.98261392  56.93160102  023.98276081
111  56.93150618  023.98284806
114  56.93163511  023.98280104  56.93168076  023.98282083
110 2 0.00 275.0000 Concrete
111  56.93151858  023.98074800
111  56.92943215  023.98040230
111  56.92942434  023.98062221
113  56.93142094  023.98093035
110 2 0.00 273.0000 Concrete
111  56.92946332  023.97952490
111  56.92945608  023.97972868
111  56.92969060  023.97975979
112  56.92989795  023.97997087  56.93004193  023.97997631
112  56.93013351  023.97970975  56.93013797  023.97955742
112  56.92992126  023.97941380  56.92975947  023.97939748
113  56.92970218  023.97955307
110 2 0.00 275.0000 New Taxiway 48
111  56.93122464  023.98089724
111  56.93099138  023.98086085
112  56.93107122  023.98105581  56.93106716  023.98118772
111  56.93105833  023.98128520
112  56.93098820  023.98151062  56.93098111  023.98167783
112  56.93107151  023.98173655  56.93113234  023.98174770
112  56.93117191  023.98153982  56.93117799  023.98138375
111  56.93112642  023.98130034
114  56.93113598  023.98106112  56.93114409  023.98092550
110 2 0.00 275.0000 New Taxiway 48
111  56.93083311  023.98084128
111  56.93059985  023.98080490
112  56.93067969  023.98099986  56.93067564  023.98113177
111  56.93066680  023.98122924
112  56.93059667  023.98145467  56.93058958  023.98162188
112  56.93067998  023.98168060  56.93074081  023.98169174
112  56.93078038  023.98148386  56.93078646  023.98132780
111  56.93073489  023.98124438
114  56.93074445  023.98100517  56.93075256  023.98086954
110 2 0.00 275.0000 New Taxiway 48
111  56.93042816  023.98077382
111  56.93019490  023.98073744
112  56.93027474  023.98093240  56.93027069  023.98106431
111  56.93026185  023.98116178
112  56.93019173  023.98138721  56.93018463  023.98155442
112  56.93027503  023.98161313  56.93033586  023.98162428
112  56.93037543  023.98141640  56.93038151  023.98126034
111  56.93032994  023.98117692
114  56.93033950  023.98093770  56.93034761  023.98080208
110 2 0.00 275.0000 New Taxiway 48
111  56.92966127  023.98065204
111  56.92942801  023.98061566
112  56.92950785  023.98081062  56.92950379  023.98094253
111  56.92949495  023.98104000
112  56.92942483  023.98126543  56.92941773  023.98143264
112  56.92950814  023.98149135  56.92956897  023.98150250
112  56.92960854  023.98129462  56.92961462  023.98113856
111  56.92956304  023.98105514
114  56.92957261  023.98081593  56.92958072  023.98068030
110 2 0.00 275.0000 New Taxiway 48
111  56.93005280  023.98071787
111  56.92981954  023.98068148
112  56.92989938  023.98087645  56.92989532  023.98100836
111  56.92988648  023.98110583
112  56.92981636  023.98133126  56.92980926  023.98149846
112  56.92989967  023.98155718  56.92996050  023.98156833
112  56.93000007  023.98136045  56.93000615  023.98120439
111  56.92995457  023.98112097
114  56.92996414  023.98088175  56.92997225  023.98074613
110 1 0.00 185.0000 TWY G (E)
112  56.93402864  023.97584185  56.93379099  023.97581046 3 102
112  56.93289039  023.97573349  56.93237118  023.97568871 3 102
112  56.93167085  023.97615024  56.93132875  023.97640209 3 102
111  56.93070380  023.97629258
111  56.93132136  023.97689150 3 102
112  56.93165801  023.97743305  56.93173781  023.97755790 3 102
112  56.93197388  023.97765691  56.93210429  023.97767831 3 102
112  56.93216489  023.97768896  56.93226784  023.97769537 3 102
112  56.93252822  023.97734537  56.93260865  023.97709774 3 102
111  56.93261077  023.97708911 3 102
112  56.93283126  023.97750791  56.93300471  023.97785603 3 102
112  56.93334229  023.97792077  56.93354679  023.97793937 3 102
112  56.93393598  023.97736571  56.93408499  023.97709479 3 102
112  56.93428513  023.97653266  56.93443020  023.97617182 3 102
114  56.93464951  023.97585540  56.93472463  023.97576993
111  56.93402043  023.97625877 3 102
112  56.93328082  023.97670364  56.93281051  023.97662718 3 102
111  56.93276499  023.97661328 3 102
114  56.93340978  023.97621011  56.93394837  023.97625877 3 102
111  56.93239719  023.97692399 3 102
112  56.93204611  023.97725719  56.93177340  023.97723421 3 102
113  56.93160100  023.97680910 3 102
111  56.93275321  023.97608290 3 102
112  56.93264021  023.97622957  56.93259295  023.97632102 3 102
111  56.93255237  023.97645243 3 102
112  56.93239925  023.97628488  56.93230385  023.97620801 3 102
111  56.93220923  023.97619010 3 102
114  56.93250316  023.97610702  56.93266548  023.97608022 3 102
110 1 0.00 95.0000 TWY G (W)
111  56.93499239  023.97361849
111  56.93408038  023.97346799 3 102
112  56.93464361  023.97376417  56.93472936  023.97395228 3 102
112  56.93472342  023.97452797  56.93470042  023.97486523 3 102
112  56.93456351  023.97537320  56.93446717  023.97567142 3 102
112  56.93402864  023.97584185  56.93379099  023.97581046
112  56.93464951  023.97585540  56.93472463  023.97576993 3 102
112  56.93481211  023.97562513  56.93487634  023.97552168 3 102
114  56.93493037  023.97506977  56.93494789  023.97471305 3 102
110 1 0.00 185.0000 TWY F
111  56.93132136  023.97689150
112  56.93111386  023.97661224  56.93095071  023.97641513
111  56.93074835  023.97629922
112  56.92961311  023.97615684  56.92911314  023.97606838
111  56.92863946  023.97592387 3 102
111  56.92670097  023.97562100
111  56.92556856  023.97544464 3 102
111  56.91829770  023.97426689
112  56.91705634  023.97414219  56.91668847  023.97408524
111  56.91624035  023.97392784 3 102
111  56.91400071  023.97354686
111  56.91307137  023.97337616 3 102
111  56.91157030  023.97310648 3 102
112  56.91060589  023.97293322  56.91037015  023.97290475
112  56.91059506  023.97339477  56.91083361  023.97342047 3
112  56.91310589  023.97380492  56.91354041  023.97388084 3 102
112  56.91374010  023.97448270  56.91380260  023.97470078 3 102
111  56.91382649  023.97500733 1 102
111  56.91436922  023.97507695 3 102
112  56.91455235  023.97463116  56.91464977  023.97449286 3 102
112  56.91496326  023.97421500  56.91507671  023.97416807
112  56.91518499  023.97417136  56.91525452  023.97418477
111  56.91610058  023.97428585 3 102
111  56.91670268  023.97438456
111  56.91737069  023.97449407 3 102
112  56.91910908  023.97477905  56.91944427  023.97484438 3 102
111  56.91946873  023.97545520 1 102
111  56.91945226  023.97588496
111  56.91934844  023.97859287
111  56.92328847  023.97916489
111  56.92329229  023.97905768
111  56.92355686  023.97908143
112  56.92380756  023.97889162  56.92391857  023.97871687
111  56.92402302  023.97873533
111  56.92402595  023.97840433
112  56.92372700  023.97836798  56.92356219  023.97834282
111  56.92356681  023.97814746
111  56.92365068  023.97612743 1 102
112  56.92370349  023.97585627  56.92375473  023.97565174 1 102
112  56.92389054  023.97562332  56.92398020  023.97561326 1 102
112  56.92413452  023.97560260  56.92424931  023.97559651 1 102
111  56.92425315  023.97587021 1 102
111  56.92425199  023.97624972
111  56.92415235  023.97832331
112  56.92472484  023.97674572  56.92512229  023.97628720
111  56.92557389  023.97648273 3
112  56.92559334  023.97606105  56.92560645  023.97578784 3 102
112  56.92580930  023.97587746  56.92597399  023.97590490 3 102
111  56.92848086  023.97631543
111  56.93001568  023.97656704 3 102
111  56.93023759  023.97660342 3
112  56.93037777  023.97689192  56.93036971  023.97716489 3
111  56.93034809  023.97769769 3
111  56.93105431  023.97777668 3
114  56.93107510  023.97715919  56.93108617  023.97677776 3
110 1 0.00 275.0000 TWY E
111  56.93045577  023.97286920
111  56.92871104  023.97258164 3 102
112  56.92931198  023.97285169  56.92941074  023.97299875 3 102
112  56.92941845  023.97341397  56.92941638  023.97352024 3 102
112  56.92934905  023.97520196  56.92933970  023.97535408 3 102
112  56.92863946  023.97592387  56.92803588  023.97582750
111  56.92863946  023.97592387
112  56.92863946  023.97592387  56.92804699  023.97600043
112  56.93070380  023.97629258  56.92988921  023.97600078
111  56.93070380  023.97629258
112  56.93070380  023.97629258  56.92971151  023.97616354 3 102
112  56.92960618  023.97521487  56.92962197  023.97467459
111  56.92960618  023.97521487
112  56.92960618  023.97521487  56.92961086  023.97508204 3 102
112  56.92968675  023.97357357  56.92969089  023.97347488 3 102
114  56.92988138  023.97296066  56.92999404  023.97285292 3 102
110 1 0.00 33.0000 TWY D
111  56.92512371  023.97198984
111  56.92226830  023.97151867 1 106
112  56.92405885  023.97241327  56.92447545  023.97285648 1 106
111  56.92584194  023.97457407 1 106
112  56.92596147  023.97511828  56.92589789  023.97547214 1 106
111  56.92556856  023.97544464
111  56.92670097  023.97562100 1 106
112  56.92618881  023.97507682  56.92613936  023.97462370 1 106
112  56.92594958  023.97432205  56.92580121  023.97411060 1 106
112  56.92481186  023.97276836  56.92438157  023.97217311 1 106
114  56.92462040  023.97202806  56.92473438  023.97200717 1 106
110 1 0.00 275.0000 TWY C
111  56.91805020  023.97082259
111  56.91630430  023.97053433 3 102
112  56.91692142  023.97078615  56.91702019  023.97093321 3 102
112  56.91702789  023.97131520  56.91702582  023.97142148 3 102
112  56.91694295  023.97316016  56.91693360  023.97331228 3 102
112  56.91624035  023.97392784  56.91563677  023.97383146
111  56.91624035  023.97392784
112  56.91624035  023.97392784  56.91564788  023.97400439
112  56.91829770  023.97426689  56.91748311  023.97397509
111  56.91829770  023.97426689
112  56.91829770  023.97426689  56.91730541  023.97413785 3 102
112  56.91720008  023.97317308  56.91721587  023.97263279
111  56.91720008  023.97317308
112  56.91720008  023.97317308  56.91720476  023.97304024 3 102
112  56.91728842  023.97144632  56.91729256  023.97134763 3 102
114  56.91747333  023.97089747  56.91757821  023.97077902 3 102
110 1 0.00 50.0000 TWY B (E)
112  56.91282643  023.97185904  56.91274719  023.97163224
112  56.91271502  023.97180258  56.91273104  023.97196373
111  56.91267867  023.97205249 3 102
112  56.91309911  023.97299523  56.91327929  023.97339170 3 102
111  56.91307137  023.97337616
111  56.91400071  023.97354686 3 102
114  56.91344029  023.97309488  56.91325209  023.97272067 3 102
110 1 0.00 75.0000 TWY B (W)
111  56.91332958  023.97004353
111  56.91175662  023.96978394 3 102
112  56.91229450  023.97019002  56.91235445  023.97049983 3 102
112  56.91251469  023.97152862  56.91257308  023.97178466 3 102
111  56.91267867  023.97205249
111  56.91282643  023.97185904 3 102
112  56.91267918  023.97137290  56.91264556  023.97118168 3 102
114  56.91273703  023.97040597  56.91292850  023.96999338 3 102
110 1 0.00 185.0000 TWY A (E)
111  56.91060589  023.97293322 3 102
112  56.91033708  023.97289196  56.91015996  023.97285794 3 102
112  56.90992266  023.97266044  56.90980783  023.97249289 3 102
112  56.90940734  023.97212102  56.90913757  023.97190143 3 102
112  56.90845702  023.97166400  56.90814640  023.97163791 3 102
112  56.90739414  023.97153391  56.90725498  023.97151039 3 102
112  56.90705559  023.97139258  56.90696138  023.97133768 3 102
112  56.90667081  023.97092735  56.90658935  023.97061695
112  56.90649993  023.97126059  56.90657973  023.97147089 3 102
112  56.90721678  023.97298330  56.90742765  023.97341259 3 102
112  56.90764307  023.97366582  56.90776064  023.97380475 3 102
112  56.90815937  023.97392805  56.90838694  023.97397668
111  56.90815937  023.97392805
112  56.90815937  023.97392805  56.90852658  023.97400230 3 102
111  56.90888348  023.97327573 3 102
112  56.90929710  023.97392486  56.90959072  023.97399146
111  56.90929710  023.97392486
112  56.90929710  023.97392486  56.90944249  023.97393630 3 102
112  56.90968339  023.97383641  56.90982066  023.97374870
111  56.90968339  023.97383641
112  56.90968339  023.97383641  56.90981786  023.97372821 3 102
112  56.91005026  023.97343140  56.91016405  023.97333035 3 102
113  56.91059506  023.97339477
111  56.90867003  023.97264655 3 102
112  56.90812654  023.97255110  56.90778407  023.97248974 3 102
111  56.90728152  023.97193750 3 102
114  56.90808931  023.97205340  56.90858069  023.97214203 3 102
111  56.90927776  023.97238422 3 102
112  56.90897252  023.97263648  56.90887945  023.97280011
111  56.90897252  023.97263648
112  56.90897252  023.97263648  56.90894646  023.97235695 3 102
111  56.90877150  023.97211832 3 102
114  56.90902424  023.97221453  56.90915081  023.97227589 3 102
111  56.90973185  023.97323613 3 102
112  56.90940121  023.97352107  56.90923741  023.97349857 3 102
113  56.90910944  023.97314614 3 102
110 1 0.00 95.0000 TWY A (W)
111  56.90638554  023.96889761 3 102
112  56.90632002  023.97026708  56.90630250  023.97076969 3 102
111  56.90649993  023.97126059
111  56.90667081  023.97092735 3 102
112  56.90654739  023.97028765  56.90653571  023.97006664 3 102
112  56.90661412  023.96942398  56.90668419  023.96898197 3 102
113  56.90710514  023.96901636
110 2 0.00 185.1400 BASE CONCRETE
111  56.93509859  023.97363844
111  56.90626718  023.96888445
112  56.90620973  023.97064431  56.90619463  023.97152326
111  56.90620973  023.97064431
112  56.90620973  023.97064431  56.90654665  023.97220743
112  56.90767141  023.97392234  56.90797033  023.97414733
112  56.90847274  023.97401640  56.90866334  023.97389300
111  56.90885127  023.97353091
112  56.90908190  023.97398442  56.90920475  023.97411941
112  56.90950230  023.97409184  56.90962514  023.97406185
112  56.90995292  023.97374122  56.91015974  023.97348869
111  56.91038021  023.97350877
112  56.92369131  023.97576949  56.92391690  023.97580299
112  56.92426339  023.97575737  56.92443042  023.97580673
112  56.92557552  023.97713968  56.92580533  023.97718145
111  56.92557552  023.97713968
112  56.92561652  023.97610291  56.92562265  023.97600400
111  56.92567715  023.97601257
111  56.92848994  023.97651745
112  56.92916509  023.97713323  56.92915698  023.97770544
112  56.92914095  023.97818052  56.92913179  023.97832733
112  56.92892351  023.97844917  56.92876098  023.97837786
111  56.92878825  023.97767943
111  56.92555565  023.97714601
111  56.92372763  023.97879731
111  56.92790702  023.97946844
111  56.92780240  023.98424461
112  56.92868436  023.98429011  56.92937768  023.98433134
111  56.93176691  023.98468008
111  56.93183216  023.98334031
112  56.93170641  023.98274252  56.93159538  023.98258393
111  56.93144780  023.98281676
112  56.92951722  023.98247119  56.92934630  023.98244228
111  56.92936192  023.98215923
111  56.92942434  023.98062221
111  56.92943215  023.98040230
111  56.92945608  023.97972868
111  56.92946332  023.97952490
111  56.92951061  023.97819369
112  56.92963674  023.97695750  56.92976698  023.97667532
111  56.92995290  023.97666849
111  56.93024400  023.97670582
112  56.93031903  023.97688173  56.93031524  023.97706547
111  56.93029162  023.97776662
111  56.93110165  023.97785483
112  56.93122600  023.97700952  56.93132882  023.97700895
112  56.93171349  023.97768931  56.93185127  023.97783261
112  56.93241069  023.97776125  56.93255253  023.97758010
111  56.93262222  023.97737498
112  56.93288663  023.97784663  56.93301952  023.97805684
112  56.93394040  023.97760367  56.93428481  023.97686169
112  56.93448998  023.97637983  56.93465085  023.97606657
114  56.93500483  023.97548692  56.93502494  023.97517980
112  56.93407128  023.97366793  56.93429699  023.97371289
112  56.93458248  023.97385968  56.93465608  023.97399457
112  56.93466546  023.97433960  56.93465654  023.97461837
112  56.93442035  023.97545708  56.93422898  023.97578752
112  56.93391818  023.97571550  56.93374437  023.97569611
112  56.93264583  023.97556856  56.93224260  023.97555439
112  56.93161818  023.97600900  56.93130292  023.97619603
112  56.93082135  023.97615869  56.93064131  023.97614853
112  56.93010006  023.97599671  56.92984862  023.97584725
112  56.92971110  023.97522621  56.92971110  023.97479175
112  56.92980316  023.97346884  56.92981991  023.97321088
114  56.93038641  023.97306071  56.93092521  023.97312654
112  56.92525068  023.97220852  56.92568636  023.97227551
112  56.92871987  023.97278771  56.92901325  023.97284347
112  56.92922070  023.97300816  56.92926416  023.97306391
112  56.92930934  023.97343493  56.92930282  023.97366989
112  56.92924550  023.97523480  56.92921711  023.97572524
112  56.92852709  023.97569816  56.92836083  023.97567586
112  56.92667313  023.97542304  56.92654036  023.97539787
112  56.92628698  023.97492705  56.92625435  023.97456843
112  56.92599157  023.97414358  56.92584075  023.97392250
114  56.92470093  023.97231424  56.92470398  023.97217467
112  56.91815623  023.97106181  56.91867979  023.97116068
112  56.92218175  023.97171746  56.92281395  023.97183592
112  56.92419262  023.97288273  56.92455182  023.97330392
112  56.92567629  023.97465790  56.92610278  023.97520589
112  56.92519714  023.97514967  56.92482913  023.97507774
112  56.91812174  023.97399461  56.91733370  023.97381663
112  56.91731702  023.97313309  56.91732781  023.97270792
114  56.91739731  023.97155951  56.91743383  023.97098472
111  56.91334140  023.97024630
112  56.91634242  023.97072087  56.91694155  023.97081974
111  56.91690376  023.97134375
111  56.91683359  023.97313329
112  56.91624527  023.97378583  56.91567313  023.97371662
111  56.91402149  023.97341012
112  56.91348713  023.97294543  56.91320107  023.97243131
111  56.91288801  023.97176889
114  56.91275847  023.97060223  56.91294199  023.97015731
112  56.90706042  023.96920768  56.90729198  023.96924030
112  56.91167355  023.96996301  56.91220810  023.97005755
111  56.91223430  023.97052734
112  56.91245526  023.97176764  56.91256880  023.97225786
112  56.91284245  023.97275086  56.91295213  023.97299083
112  56.91276526  023.97315321  56.91231739  023.97306950
112  56.91040223  023.97273999  56.90995984  023.97265896
112  56.90938281  023.97191114  56.90903996  023.97164781
112  56.90851574  023.97145820  56.90820700  023.97139295
112  56.90746028  023.97132995  56.90717529  023.97128645
112  56.90682528  023.97090593  56.90664123  023.97050360
114  56.90666839  023.96989635  56.90673964  023.96933091
111  56.93390537  023.97632388
112  56.93338323  023.97662899  56.93314865  023.97660125
111  56.93284218  023.97656658
114  56.93337188  023.97628227  56.93370862  023.97631001
111  56.93262436  023.97616135
112  56.93257747  023.97624349  56.93255685  023.97629167
111  56.93254022  023.97635584
112  56.93246580  023.97626446  56.93241463  023.97621757
111  56.93236114  023.97619610
114  56.93251617  023.97617131  56.93256307  023.97616610
111  56.93226352  023.97699709
112  56.93202326  023.97718084  56.93189272  023.97717044
113  56.93176030  023.97692428
111  56.90849444  023.97246538
112  56.90810797  023.97240018  56.90787914  023.97235827
111  56.90757404  023.97209284
114  56.90809017  023.97219995  56.90829358  023.97224186
111  56.90910203  023.97236533
111  56.90900595  023.97245223
113  56.90894190  023.97227843
111  56.90954615  023.97331979
112  56.90940284  023.97342139  56.90933350  023.97341292
113  56.90928033  023.97328168
110 5 0.00 275.0000 New Taxiway 32
112  56.91376673  023.97500732  56.91374534  023.97567278
111  56.91370051  023.97705010
111  56.91422813  023.97714717
112  56.91431633  023.97507205  56.91434894  023.97418462
113  56.91336822  023.97397838
110 2 0.00 135.0000 New Taxiway 12
111  56.93026781  023.96835293
111  56.93013895  023.96860022
112  56.93036371  023.96899536  56.93048403  023.96919500
111  56.93049133  023.96996067
112  56.93090492  023.96934570  56.93128479  023.96927527
111  56.93090492  023.96934570
114  56.93058012  023.96894777  56.93037201  023.96864385
110 2 0.00 95.1400 New Taxiway 11
111  56.93510858  023.97009771
111  56.93090492  023.96934570
112  56.93049133  023.96996067  56.93045647  023.97064002
112  56.93041136  023.97129218  56.93037968  023.97175670
111  56.92981498  023.97201602
111  56.93121217  023.97224634
112  56.93063643  023.97128467  56.93065227  023.97079692
112  56.93069160  023.97019582  56.93072645  023.96970807
111  56.93102244  023.96975983
111  56.93458439  023.97035655
112  56.93452839  023.97160853  56.93451399  023.97189888
112  56.93481732  023.97227669  56.93480004  023.97262511
111  56.93439650  023.97277089
111  56.93503177  023.97287371
112  56.93505583  023.97243543  56.93506850  023.97220896
112  56.93540206  023.97193723  56.93541790  023.97167592
114  56.93546465  023.97062581  56.93548194  023.97025628
110 2 0.00 102.0000 New Taxiway 10
111  56.92512550  023.96625700
112  56.92505718  023.96639549  56.92503438  023.96652810
111  56.92502773  023.96657505
111  56.92549833  023.96671963
112  56.92986645  023.96838784  56.93009366  023.96847962
111  56.93013895  023.96860022
111  56.93026781  023.96835293
114  56.93002195  023.96811491  56.92988513  023.96806119
110 5 0.00 95.1400 New Taxiway 13
112  56.93074896  023.96969931  56.93095982  023.96943936
112  56.93117834  023.96939018  56.93088314  023.96933397
112  56.93026973  023.96835742  56.93007421  023.96805532
111  56.93013249  023.96860201
114  56.93048807  023.96997237  56.93045740  023.97054144
110 5 0.00 185.1400 New Taxiway 8
111  56.92093314  023.96674445
111  56.92050514  023.96675507
111  56.92048380  023.96680843
112  56.92062560  023.96724225  56.92061705  023.96754663
112  56.92049705  023.97000908  56.92048515  023.97024023
111  56.92027775  023.97026405
112  56.92055755  023.97039001  56.92091922  023.97045049
111  56.92081755  023.97036449
112  56.92067417  023.96999363  56.92068607  023.96969270
114  56.92080490  023.96712722  56.92082078  023.96680493
110 2 0.00 185.1400 New Taxiway 7
111  56.91690273  023.96970153
111  56.91759719  023.96981597
111  56.91736993  023.96964377
111  56.91746842  023.96743712
111  56.91721284  023.96733173
113  56.91711104  023.96962776
110 2 0.00 95.1400 New Taxiway 7
111  56.91637639  023.96980132
111  56.91800940  023.97007058
112  56.91746681  023.96935115  56.91747991  023.96906333
112  56.91753617  023.96794096  56.91756236  023.96752842
111  56.91758445  023.96748484
111  56.91697335  023.96723298
112  56.91689384  023.96868216  56.91688075  023.96889472
111  56.91706383  023.96890778
114  56.91704557  023.96927278  56.91702724  023.96958459
110 1 0.00 274.0000 New Taxiway 6
111  56.91226585  023.96912406
111  56.91290908  023.96923044
112  56.91266890  023.96908461  56.91261480  023.96903308
111  56.91258207  023.96895861
111  56.91242395  023.96890661
111  56.91239164  023.96851649
111  56.91236641  023.96860578
112  56.91238670  023.96845680  56.91239234  023.96840857
111  56.91238069  023.96838424
112  56.91236451  023.96830994  56.91235636  023.96832601
111  56.91234874  023.96834628
111  56.91235093  023.96824752
113  56.91231466  023.96808089
110 2 0.00 133.0000 New Taxiway 5
111  56.91274769  023.96751525
111  56.91262621  023.96728746
111  56.91248658  023.96756439
113  56.91261356  023.96779698
110 2 0.00 274.0000 New Taxiway 4
111  56.91257964  023.96872595
111  56.91263004  023.96768954
111  56.91250912  023.96767276
113  56.91247189  023.96871061
110 2 0.00 52.0000 New Taxiway 3
111  56.91265380  023.96882752
111  56.91256753  023.96861569
111  56.91249686  023.96870143
113  56.91259231  023.96891998
110 2 0.00 208.0000 New Taxiway 2
111  56.91286147  023.96900913
111  56.91255255  023.96871429
111  56.91251353  023.96885724
113  56.91282083  023.96912528
110 2 0.00 358.0000 New Taxiway 1
111  56.92512550  023.96625700
111  56.92344246  023.96628023
111  56.91683856  023.96660840
111  56.91278429  023.96680492
111  56.91234096  023.96682246
111  56.91221969  023.96911644
111  56.91338546  023.96930856
112  56.91258277  023.96864628  56.91259359  023.96835294
112  56.91261521  023.96796085  56.91262921  023.96772665
112  56.91271803  023.96757551  56.91275992  023.96750836
112  56.91302440  023.96738365  56.91323650  023.96737406
111  56.91695942  023.96722723
111  56.91758419  023.96748486
111  56.92042594  023.96737040
111  56.92043544  023.96692925
111  56.92050515  023.96675511
111  56.92186308  023.96672137
